dataset,type,matrix_path
hao-sampled-1,cpm,hao-sampled-1/matrix_norm_counts.rds
hao-sampled-1,counts,hao-sampled-1/matrix_counts.rds
hao-sampled-2,cpm,hao-sampled-2/matrix_norm_counts.rds
hao-sampled-2,counts,hao-sampled-2/matrix_counts.rds
hao-sampled-3,cpm,hao-sampled-3/matrix_norm_counts.rds
hao-sampled-3,counts,hao-sampled-3/matrix_counts.rds
hao-sampled-4,counts,hao-sampled-4/matrix_counts.rds
hao-sampled-4,cpm,hao-sampled-4/matrix_norm_counts.rds
hao-complete,counts,hao-complete/matrix_counts.rds
hao-complete,cpm,hao-complete/matrix_norm_counts.rds
hao-sampled-tinytest,counts,hao-sampled-tinytest/matrix_counts.rds
